tech base,weapon type,Ton,Name,min,Sht,Med,Lng,Ht,Dmg,Slots
Clan,Balistic,0.5,AP_Gauss,0,3,6,9,1,0,0
Clan,Balistic,0.5,Flamer_V,0,1,2,3,3,0,0
Clan,Balistic,12.0,Gauss_Rifle,2,7,15,22,1,0,0
Clan,Balistic,10.0,HAG_20,2,8,16,24,4,0,0
Clan,Balistic,13.0,HAG_30,2,8,16,24,6,0,0
Clan,Balistic,16.0,HAG_40,2,8,16,24,8,0,0
Clan,Balistic,0.5,HMG,0,1,2,-,0,0,0
Clan,Balistic,10.0,LB_10,0,6,12,18,2,0,0
Clan,Balistic,5.0,LB_2,4,10,20,30,1,0,0
Clan,Balistic,12.0,LB_20,0,4,8,12,6,0,0
Clan,Balistic,7.0,LB_5,3,8,15,24,1,0,0
Clan,Balistic,0.25,LMG,0,2,4,6,0,0,0
Clan,Balistic,0.25,MG,0,1,2,3,0,0,0
Clan,Balistic,3.5,Proto2,0,7,14,20,1,0,0
Clan,Balistic,4.5,Proto4,0,5,10,15,1,0,0
Clan,Balistic,5.5,Proto8,0,3,7,10,2,0,0
Clan,Balistic,8.0,R2_at_5,0,8,17,25,5,0,0
Clan,Balistic,10.0,R5_at_5,0,7,14,21,5,0,0
Clan,Balistic,10.0,UAC10_at_2,0,6,12,18,6,0,0
Clan,Balistic,12.0,UAC20_at_2,0,4,8,12,14,0,0
Clan,Balistic,5.0,UAC2_at_2,2,9,18,27,2,0,0
Clan,Balistic,7.0,UAC5_at_2,2,7,14,21,2,0,0
Clan,Energy,5.0,Chem_Large,0,5,10,15,6,0,0
Clan,Energy,1.0,Chem_Med,0,3,6,9,2,0,0
Clan,Energy,0.5,Chem_Small,0,1,2,3,1,0,0
Clan,Energy,6.0,ERP_Large,0,7,15,23,13,0,0
Clan,Energy,2.0,ERP_Med,0,5,9,14,6,0,0
Clan,Energy,1.5,ERP_Small,0,2,4,6,3,0,0
Clan,Energy,1.0,ER_Flamer,0,3,6,9,4,0,0
Clan,Energy,4.0,ER_Large,0,8,15,25,12,0,0
Clan,Energy,1.0,ER_Med,0,5,10,15,5,0,0
Clan,Energy,0.25,ER_Micro,0,1,2,4,1,0,0
Clan,Energy,6.0,ER_PPC,0,7,14,23,15,0,0
Clan,Energy,0.5,ER_Small,0,2,4,6,2,0,0
Clan,Energy,0.5,Flamer,0,1,2,3,3,0,0
Clan,Energy,1.5,Heavy_Flamer,0,2,3,4,5,0,0
Clan,Energy,4.0,Heavy_Large,0,5,10,15,18,0,0
Clan,Energy,1.0,Heavy_Med,0,3,6,9,7,0,0
Clan,Energy,0.5,Heavy_Small,0,1,2,3,3,0,0
Clan,Energy,6.0,Pulse_Large,0,6,14,20,10,0,0
Clan,Energy,2.0,Pulse_Med,0,4,8,12,4,0,0
Clan,Energy,0.5,Pulse_Micro,0,1,2,3,1,0,0
Clan,Energy,1.0,Pulse_Small,0,2,4,6,2,0,0
Clan,Missile,7.0,ATM_12_ER,4,9,18,27,8,0,0
Clan,Missile,7.0,ATM_12_HE,0,3,6,9,8,0,0
