tech base,weapon type,Name,Ton,Crit,ADam,min,Sht,Med,Lng,Ht,Amo,Max dam,Name,Dam*ARA/T,Dam*ARA/Crit,((Dam/T)+(Dam/Crit))/2,Avg Rng Acc or ARA,Amo/10 max 12,Dam*ARA/Heat,score no Amo,Total Score
Clan,Balistic,Gauss Rifle,12,6,15.00,2,7,15,22,1,8,120.00,Gauss Rifle,0.74,1.48,1.11,59%,0.80,8.90,3.71,2.98
Clan,Energy,ER Large,4,1,10.00,0,8,15,25,12,0,0.00,ER Large,1.66,6.62,4.14,66%,0.00,0.55,2.94,2.94
IS,Balistic,Gauss Rifle,15,7,15.00,2,7,15,22,1,8,120.00,Gauss Rifle,0.59,1.27,0.93,59%,0.80,8.90,3.59,2.89
Clan,Energy,ER PPC,6,2,15.00,0,7,14,23,15,0,0.00,ER PPC,1.52,4.57,3.04,61%,0.00,0.61,2.23,2.23
Clan,Energy,ER Med,1,1,7.00,0,5,10,15,5,0,0.00,ER Med,2.88,2.88,2.88,41%,0.00,0.58,2.11,2.11
IS,Missile,Rocket 10,0.5,1,6.31,0,5,11,18,3,1,6.31,Rocket 10,4.85,2.42,3.64,38%,0.10,0.81,2.69,2.05
IS,Balistic,Light Gauss Rifle,12,5,8.00,3,8,17,25,1,16,128.00,Light Gauss Rifle,0.44,1.06,0.75,66%,1.20,5.30,2.27,2.00
IS,Balistic,Silver Bullet G,15,7,9.50,2,7,15,22,1,8,76.00,Silver Bullet G,0.38,0.81,0.59,59%,0.80,5.64,2.27,1.90
Clan,Energy,Pulse Large,6,2,10.00,0,6,14,20,10,0,0.00,Pulse Large,1.18,3.53,2.36,71%,0.00,0.71,1.81,1.81
Clan,Missile,LRM 10,2.5,1,6.31,0,7,14,21,4,12,75.67,LRM 10,1.45,3.63,2.54,58%,1.20,0.91,2.00,1.80
Clan,Missile,SLRM 5,2,1,5,0,7,14,21,2,24,120.00,SLRM 5,1.44,2.88,2.16,58%,1.20,1.44,1.92,1.74
Clan,Energy,Pulse Med,2,1,7.00,0,4,8,12,4,0,0.00,Pulse Med,1.48,2.96,2.22,42%,0.00,0.74,1.72,1.72
Clan,Missile,SLRM 10,5,2,10,0,7,14,21,4,12,120.00,SLRM 10,1.15,2.88,2.01,58%,1.20,1.44,1.82,1.67
Clan,Missile,SLRM 15,7,3,15,0,7,14,21,5,8,120.00,SLRM 15,1.23,2.88,2.06,58%,0.80,1.73,1.95,1.66
IS,Balistic,Heavy Gauss,18,11,18.33,4,6,13,20,2,4,73.33,Heavy Gauss,0.50,0.82,0.66,49%,0.40,4.53,1.95,1.57
Clan,Missile,LRM 15,3.5,2,9.50,0,7,14,21,5,8,76.00,LRM 15,1.56,2.73,2.15,58%,0.80,1.09,1.80,1.55
Clan,Missile,SSRM 4,2,1,8.00,0,4,8,12,3,25,200.00,SSRM 4,1.32,2.63,1.97,33%,1.20,0.88,1.61,1.51
Clan,Missile,SLRM 20,10,5,20,0,7,14,21,6,6,120.00,SLRM 20,1.15,2.30,1.73,58%,0.60,1.92,1.79,1.49
Clan,Missile,LRM 5,1,1,3.17,0,7,14,21,2,24,76.00,LRM 5,1.82,1.82,1.82,58%,1.20,0.91,1.52,1.44
Clan,Missile,LRM 15/AV,5,4,11.08,0,7,14,21,5,8,88.67,LRM 15/AV,1.48,1.85,1.67,67%,0.80,1.48,1.61,1.40
Clan,Energy,Heavy Large,4,3,16.00,0,5,10,15,18,0,0.00,Heavy Large,1.64,2.19,1.92,41%,0.00,0.37,1.40,1.40
Clan,Energy,ERP Large,6,3,10.00,0,7,15,23,13,0,0.00,ERP Large,1.21,2.42,1.81,73%,0.00,0.56,1.40,1.40
Clan,Missile,SSRM 6,3,2,12.00,0,4,8,12,4,15,180.00,SSRM 6,1.32,1.97,1.64,33%,1.20,0.99,1.43,1.37
IS,Balistic,Iheavy Gauss,20,11,22.00,3,6,12,19,3,4,88.00,Iheavy Gauss,0.53,0.97,0.75,49%,0.40,3.56,1.69,1.37
Clan,Missile,LRM 20/AV,6.5,6,14.78,0,7,14,21,6,6,88.67,LRM 20/AV,1.52,1.65,1.58,67%,0.60,1.65,1.61,1.35
Clan,Energy,Heavy Med,1,2,10.00,0,3,6,9,7,0,0.00,Heavy Med,2.47,1.23,1.85,25%,0.00,0.35,1.35,1.35
IS,Missile,Rocket 15,1,2,9.50,0,4,9,15,4,1,9.50,Rocket 15,3.01,1.50,2.26,32%,0.10,0.75,1.75,1.34
Clan,Missile,LRM 10/AV,4,3,7.39,0,7,14,21,4,12,88.67,LRM 10/AV,1.24,1.65,1.44,67%,1.20,1.24,1.37,1.33
Clan,Missile,LRM 10/AIV,3.5,2,6.89,0,7,14,21,4,12,82.67,LRM 10/AIV,1.13,1.98,1.56,58%,1.20,0.99,1.37,1.33
Clan,Missile,LRM 15/AIV,4.5,3,10.33,0,7,14,21,5,8,82.67,LRM 15/AIV,1.32,1.98,1.65,58%,0.80,1.19,1.50,1.32
Clan,Balistic,HAG 40,16,10,26.17,2,8,16,24,8,3,78.50,HAG 40,1.06,1.69,1.37,65%,0.30,2.12,1.62,1.29
